id,sound_label,sound_label_id,path,audio_concept_subset
4507473687871488,camera,6182228002340864,static/audio/camera_capturing.wav,everyday sounds
4511221852143616,chinese cymbal (hit with a stick),6340625322475520,static/audio/chinese_cymbal_hit_with_a_stick.wav,acoustic instruments
4514714197426176,tuba,4839448084742144,static/audio/tuba.wav,acoustic instruments
4573161991438336,subsynth 374,4801343134892032,static/audio/subsynth_374.wav,single synthesizer
4573873882267648,subsynth 5940,5707306624876544,static/audio/subsynth_5940.wav,single synthesizer
4581914061045760,bass (bowed),5204564059881472,static/audio/bass_bowed.wav,acoustic instruments
4585082941603840,crow,5619278048919552,static/audio/crow_cawing.wav,everyday sounds
4585290442211328,baby crying,5015369945186304,static/audio/baby_crying.wav,everyday sounds
4590135165321216,train,6579383091331072,static/audio/train_passing.wav,everyday sounds
4590236902359040,crash cymbal (hit with a stick),4769800895070208,static/audio/crash_cymbal_hit_with_a_stick.wav,acoustic instruments
4595295300091904,tambourine,4749795742711808,static/audio/tambourine.wav,acoustic instruments
4608346363527168,pig,4910538383425536,static/audio/pig_oinking.wav,everyday sounds
4627930877526016,wind chimes,6041592251023360,static/audio/wind_chimes_ringing.wav,everyday sounds
4628341852209152,lawn mower,4890533231067136,static/audio/lawn_mower_starting.wav,everyday sounds
4644242626445312,vibraphone (bowed),5764665107808256,static/audio/vibraphone_bowed.wav,acoustic instruments
4648211176226816,subsynth 2208,5223453862920192,static/audio/subsynth_2208.wav,single synthesizer
4652282805223424,classic synth brass,5624251084177408,static/audio/classic_synth_brass.wav,commercial synthesizers
4655451685781504,zipper,5449641873113088,static/audio/zipper_opening.wav,everyday sounds
4655659186388992,ghost in the machine,6213776416178176,static/audio/ghost_in_the_machine.wav,commercial synthesizers
4660605646536704,drums,6046463549243392,static/audio/drums_playing.wav,everyday sounds
4665664044269568,bell swarm,5614433325809664,static/audio/bell_swarm.wav,commercial synthesizers
4675004255961088,crash cymbal (choked),5051483372388352,static/audio/crash_cymbal_choked.wav,acoustic instruments
4698299621703680,car crash,4792512950566912,static/audio/car_crashing.wav,everyday sounds
4710770059247616,boat horn,5274932804059136,static/audio/boat_horn_sounding.wav,everyday sounds
4714611370622976,subsynth 2447,5640821604876288,static/audio/subsynth_2447.wav,single synthesizer
4722144206389248,owl,6609413502664704,static/audio/owl_hooting.wav,everyday sounds
4730872653676544,subsynth 2176,6611938943434752,static/audio/subsynth_2176.wav,single synthesizer
4730974390714368,tambourine (shake roll),4801241397854208,static/audio/tambourine_shake_roll.wav,acoustic instruments
4749083851882496,cello (plucked),6716279268311040,static/audio/cello_plucked.wav,acoustic instruments
4788948664582144,duck,4774954855825408,static/audio/duck_quacking.wav,everyday sounds
4793020293578752,violin (bowed),6468676014309376,static/audio/violin_bowed.wav,acoustic instruments
4796189174136832,subsynth 3997,4782351594815488,static/audio/subsynth_3997.wav,single synthesizer
4796396674744320,orbit station,5650826462756864,static/audio/orbit_station.wav,commercial synthesizers
4839037110059008,drill,5437171435569152,static/audio/drill_drilling.wav,everyday sounds
4855348858978304,organ,4733483993792512,static/audio/organ_playing.wav,everyday sounds
4862881694744576,woodblock,5342776107466752,static/audio/woodblock.wav,acoustic instruments
4863389037756416,door closing,6397983805407232,static/audio/door_closing.wav,everyday sounds
4866765418921984,water dripping,4709133945143296,static/audio/water_dripping.wav,everyday sounds
4871610142031872,clearing throat,6434804291600384,static/audio/person_clearing_throat.wav,everyday sounds
4871711879069696,sawing,4651775462211584,static/audio/saw_sawing.wav,everyday sounds
4889821340237824,truck,6208616281407488,static/audio/truck_accelerating.wav,everyday sounds
4909405854236672,subsynth 2039,5483190131097600,static/audio/subsynth_2039.wav,single synthesizer
4909816828919808,helicopter,5483513595822080,static/audio/helicopter_flying.wav,everyday sounds
4929686152937472,guitar,5241665061126144,static/audio/guitar.wav,acoustic instruments
4933757781934080,subsynth 2160,6208718018445312,static/audio/subsynth_2160.wav,single synthesizer
4936926662492160,subsynth 4768,6720120579686400,static/audio/subsynth_4768.wav,single synthesizer
4937134163099648,subsynth 2215,4851507547602944,static/audio/subsynth_2215.wav,single synthesizer
4941978886209536,pullchain lightswitch,6682307687612416,static/audio/pullchain_lightswitch_switching.wav,everyday sounds
4942080623247360,guiro,6330463966724096,static/audio/guiro.wav,acoustic instruments
4947139020980224,lion,5888865093025792,static/audio/lion_growling.wav,everyday sounds
4956479232671744,blinds,5478642297602048,static/audio/blinds_opening.wav,everyday sounds
4979774598414336,saxophone,6160999858044928,static/audio/saxophone_playing.wav,everyday sounds
4980185573097472,subsynth 2198,5594220672843776,static/audio/subsynth_2198.wav,single synthesizer
4992245035958272,subsynth 3378,5120512086769664,static/audio/subsynth_3378.wav,single synthesizer
4996086347333632,gargling,6481362810830848,static/audio/person_gargling.wav,everyday sounds
5012347630387200,swords,5296433947213824,static/audio/swords_clashing.wav,everyday sounds
5030558828593152,anti matter clouds,6528297945006080,static/audio/anti_matter_clouds.wav,commercial synthesizers
5060977666031616,marble in a glass bowl,6740333232652288,static/audio/marble_in_a_glass_bowl.wav,commercial synthesizers
5063826571526144,telephone,5056429832536064,static/audio/telephone_ringing.wav,everyday sounds
5070423641292800,seal,5120923061452800,static/audio/seal_barking.wav,everyday sounds
5074171805564928,euro hook,4660503909498880,static/audio/euro_hook.wav,commercial synthesizers
5074495270289408,dissonant bells,4960190084415488,static/audio/dissonant_bells.wav,commercial synthesizers
5077664150847488,subsynth 2003,5097216721027072,static/audio/subsynth_2003.wav,single synthesizer
5077871651454976,whistling (lips),5683873014874112,static/audio/person_whistling.wav,everyday sounds
5136111944859648,cutting paper,4745954431336448,static/audio/cutting_paper.wav,everyday sounds
5136823835688960,windgong,6422333854056448,static/audio/windgong.wav,acoustic instruments
5144356671455232,little summer boy,6046140084518912,static/audio/little_summer_boy.wav,commercial synthesizers
5144864014467072,subsynth 2238,5261660549808128,static/audio/subsynth_2238.wav,single synthesizer
5148240395632640,water bubbling,6246822968295424,static/audio/water_bubbling.wav,everyday sounds
